,road_name,lat,long
723,갈현로123 혜성공인중개사 앞,37.6089149934071,126.910789237658
724,갈현로89신한은행 앞,37.6058987150373,126.910384801313
725,갈현로21 한혜주 미용실 앞,37.5997643597194,126.910076558457
726,은평로 102로,37.5995259145606,126.919106041551
727,갈현로329 한일목욕탕 앞,37.6260394206043,126.918224769562
728,갈현로 82 휴대폰 할인마트 앞,37.6052664482641,126.910685555782
729,진흥로113 천지인부동산앞,37.6069592479391,126.922989081374
730,서오릉로 94 국민은행 앞,37.6096199998766,126.92208958198
731,서오릉로 102 뉴타운주유소,37.6092795956577,126.920720912432
732,수색로 181 GS칼텍스 앞,37.5776733656161,126.901586459357
733,수색로261-1 수색역 앞,37.5808147253405,126.895659201671
734,연서로 146 스타벅스 앞,37.6118256229728,126.917712097114
735,연서로 277-1 은하부동산 앞,37.6211500612626,126.925190629065
736,연서로 36 역촌초 Bus정류장 옆,37.6022558067065,126.916110607775
737,갈현로 237 미미아파트 Bus정류장 옆,37.6182650546861,126.914886994422
738,응암로 154 대림오토바이,37.5858218018464,126.915843175058
739,서오릉로18 버스정류장소 옆(녹번동),37.6029021139208,126.926270579443
740,진흥로101 연세공인중개사사무소앞 역촌동1번출구앞(역촌동),37.6059011569142,126.922349178762
741,증산로400 새절역 1번출구 앞(신사동),37.5918270544017,126.913911983591
742,가좌로 204 청정옥 앞(응암동),37.5888635747313,126.919096409582
743,연서로 415 은평노인복지관 앞 (진관동),37.6322508137652,126.929982419795
744,연서로 290 불광지구대 버스정류장(불광동),37.6214183477987,126.926581355932
745,불광로 129-1 독바위역 앞(불광동),37.6183988849915,126.932810138476
746,수색로248 수색우체국 앞(수색동),37.5817519977545,126.896545371253
747,연서로177 은평연세병원 앞(갈현동),37.6146922208583,126.917472218592
748,은평로 28 신사1치안센터 앞(신사동),37.5979002662723,126.910982890812
749,연서로37 버스정류장(역촌동),37.6025595703651,126.915534870572
750,갈현로 300 갈현상가 입구(갈현동),37.6236089884632,126.917419430143
751,불광로 38 불광역5번출구 앞(불광동),37.6109678121308,126.930035335441
752,통일로 549 동부아파트 앞 (13122),37.5964934337657,126.938669959887
753,통일로443 앞,37.5883376860405,126.944369171384
754,통일로419-1 (13912),37.5867793768356,126.946024260073
755,통일로357 (무악재역4번출구),37.5819884999221,126.949846071143
756,통일로279 (대한노인회),37.741389251211,126.812116162147
757,충현동 통일로127(서대문역 2번출구),37.5658567204517,126.965998898874
758,충현동 통일로81,37.5623619358613,126.968600545721
759,홍제2동 통일로354 (무악재역 2번출구),37.5820799744169,126.950758285378
760,홍은1동 통일로 484,37.5916067956367,126.942941762759
761,홍제3동 세검정로46,37.5920696904303,126.946324798515
762,홍제3동 세검정로96,37.5960383257854,126.949261296768
763,홍제3동 세검정로 134(유원하나아파트정문 13504),37.5946849738052,126.951908917839
764,홍제3동 세검정로134 맞은편(13171),37.5946849738052,126.951908917839
765,홍제3동 세검정로89,37.5957672273102,126.948658960687
766,홍은1동 세검정로71,37.5941582600279,126.947889862397
767,홍은1동 세검정로51,37.5926695812871,126.946745695344
768,홍은2동 연희로377 현대아파트 앞 (13163),37.5910066406383,126.939320310319
769,홍은2동 연희로 339,37.5871406464348,126.934893438624
770,홍은2동 연희로271,37.5813094941161,126.935853237611
771,연희동 연희로245,37.579000010959,126.93575016104
772,연희동 연희로125,37.5689949683787,126.932297401786
773,연희동 연희로242 보건소(13156),37.5786098046138,126.936274877593
774,연희동 연희로248 구청,37.5791546257808,126.936759175119
775,홍은2동 연희로286 기업은행(13159),37.5825953589872,126.936458624008
776,홍은2동 연희로331 맞은편(13160),37.5866275832354,126.934661670187
777,충현동 충정로77(서대문역 1번출구),37.5655103718485,126.965979021916
778,충현동 충정로53 골든타워,37.5637512316327,126.964632683146
779,충현동 충정로24,37.5610805780126,126.963709702417
780,북아현동 신촌로273,37.5576193270935,126.956561333896
781,북아현동 신촌로231 횡단보도,37.5574231380096,126.951588932214
782,북아현동 신촌로 279-1,37.5575882210515,126.957242561839
783,신촌동 신촌로183(이대역4번출구),37.5570713640316,126.94632173155
784,신촌동 신촌로155,37.5569438763223,126.943246389013
785,신촌동 신촌로121,37.5562057965146,126.939295914138
786,신촌동 신촌로113,37.5559736844642,126.938569863979
787,신촌동 신촌로73,37.5563071297207,126.934520427944
788,신촌동 신촌로55-2,37.5568761049171,126.932748959855
789,신촌동 신촌로43 장로교회,37.5573837915783,126.931451616749
790,신촌동 신촌로21,37.5580627655669,126.929283196897
791,신촌동 신촌로1,37.5588738683809,126.927395065375
792,연희동 증가로16,37.5698288369378,126.931356674942
793,남가좌2동 증가로191 연가초등 후문(13233),37.5784941245016,126.917389582862
794,홍은2동 가좌로 142,37.5847077994189,126.924058593414
795,연희동 가좌로28,37.5774662151248,126.932619163964
796,거북골로53,37.5782945777333,126.922334724465
797,거북골로25,37.5799351352079,126.924742590294
798,남가좌2동 거북골로27 맞은편(13195),37.5797818152946,126.924506135387
799,남가좌2동 거북골로59 맞은편(13193),37.5779130235409,126.92181414066
800,남가좌2동 거북골로174 맞은편(13183),37.576886115689,126.911178626956
801,신촌동 신촌역로12,37.5577681142146,126.943070905642
802,신촌동 신촌역로7,37.5573527481625,126.942500021232
803,연희동 성산로306 (구)성산회관,37.566112076167,126.924183194214
804,연희동 성산로318,37.5660537103052,126.925486176296
805,연희동 성산로317,37.5665746161305,126.925549836247
806,성산로 486,37.5607282670759,126.94126714618
807,신촌동 성산로560 이대부고(13-120),37.5663888550725,126.947355714248
808,성산로 565,37.5664180410327,126.946341059071
809,남가좌1동 수색로48,37.5703970583853,126.913601142508
810,남가좌1동 수색로36,37.5699535078914,126.915104435293
811,남가좌1동 수색로43,37.5697923083984,126.913352472426
812,북가좌1동 수색로132 북가좌삼거리,37.5745924354051,126.906033137588
813,이화여대길26 맞은편,37.5579888083125,126.946033716544
814,이화여대길30,37.5582500489276,126.945927593918
815,이화여대길48,37.5590554285083,126.945880269074
816,이화여대길55,37.5590699893571,126.945412150924
817,이화여대길60,37.5592650072911,126.945114460746
818,이화여대길67,37.5590901142492,126.944707824228
819,이화여대길79,37.559043199607,126.944001057392
820,이화여대길84,37.5592461928924,126.943808614198
821,연세로 42 일삼약국,37.5592424617438,126.937123694466
822,연세로 37-1 대학약국,37.559062152017,126.936748431874
823,연세로 37 횡단보도,37.5588751602898,126.936683399111
824,연세로 23 횡단보도,37.5577621622783,126.93669022608
825,연세로 31,37.558442445714,126.936747371225
826,연세로 30,37.5582689394426,126.937133000827
827,연세로 29,37.5582223114286,126.936708737412
828,연세로 21,37.5575724058679,126.936678276732
829,연세로 22,37.5575864999901,126.937087511305
830,연세로 19 횡단보도,37.5573962853884,126.936723922634
831,연세로 18 횡단보도,37.5571605355248,126.937138232718
832,연세로 13 현대유플렉스 앞,37.5567378385686,126.936559696179
833,연세로 14-1,37.5568423428192,126.93704331946
834,연세로 6,37.556064413667,126.937028242703
835,연세로 7,37.5562869257678,126.936627417338
836,신촌로 91(신촌지하철역 1번출구),37.5555881567103,126.936375179362
837,신촌로 101(신촌지하철역 3번출구),37.5556251475484,126.937310754146
838,연세로5,37.556128952497,126.936574472337
839,명물길19,37.558034303782,126.937612390449
840,명물길23,37.5581938175898,126.937854004585
841,명물길33,37.5584026849485,126.938228336494
842,명물길41,37.5586641633737,126.938591196325
843,명물길49,37.55891264525,126.938913325005
844,명물길49(명물거리쉼터 소공원),37.55891264525,126.938913325005
845,명물길71,37.5592614802814,126.940083651767
846,신촌역로 39 맞은편,37.5589671525371,126.941034022355
847,불광천길 152,37.5819890303901,126.908992639176
848,성산로490,37.5610155646644,126.941569342334
849,신촌로279-1,37.5575882210515,126.957242561839
850,북아현로14,37.5587131618803,126.956627247741
851,모래내로 193 맞은편 (13204),37.5725248610038,126.921488666313
852,마포대로 213 애오개역 1번출구앞,37.5531146690369,126.956234737548
853,"신촌로 234앞 마을버스 정류장 (14-619),MG새마을금고",37.556913200755,126.951655356642
854,마포대로 183 버스전용차로 정류장,37.5508297062539,126.95401789968
855,마포대로53 트라팰리스 앞,37.5414321628548,126.947054064308
856,만리재로 22,37.5442040056503,126.953721086705
857,만리재로 27 횡단보드 앞,37.5447318483083,126.954279417254
858,마포대로 186 버스전용차로 정류장,37.5505948047115,126.95563699696
859,마포대로 137 버스전용차로 정류장,37.5467933983647,126.952614023327
860,마포대로 144 버스전용차로 정류장,37.5470013514751,126.953756813538
861,만리재로 15 버스정류장,37.5445849310546,126.95276773044
862,독막로 241 마포세무서 사거리 우리은행 대흥동 지점앞,37.5469174906268,126.940522524461
863,독막로 242 세무사 노기홍 사무소앞,37.5465973389474,126.940290914067
864,독막로 246 기웅빌딩앞,37.5463891321218,126.940855859935
865,대흥로122 마포구치매지원센터앞,37.550406817752,126.944278098646
866,신촌로 174 중우빌딩 횡단보드 옆,37.5564869081135,126.944997098851
867,마포대로 92 버스전용차로 정류장,37.5428436189268,126.95133595616
868,마포대로 89 버스전용차로 정류장,37.5432404955072,126.949796678491
869,마포대로 58 버스전용차로 정류장,37.5406839207239,126.948361035181
870,토정로 221 국민은행앞,37.5449893005184,126.93561268011
871,"독막로 221, 마포차이나 정문에서 10m앞",37.5475398332409,126.938457061004
872,"독막로 192, 신수동 주민센터앞",37.5471592584687,126.93510453226
873,창전로32 구수동사거리 공원입구,37.5451542706426,126.931913297335
874,백범로11 신촌로터리 버스정류장(14-169),37.5537412736609,126.937352281471
875,"백범로 122, 풍천민물장어 직판장앞",37.5465546727469,126.944436221506
876,신촌로 194 마을버스 정류장 (14-994),37.5566345911097,126.947188740091
877,서강로68 마포노인종합복지관앞,37.5489226010463,126.932214619028
878,양화로27 합정역 8번출구 앞 교통섬 횡단보도 옆,37.54915074891,126.912262500924
879,양화로19 홀트아동복지 앞 택시정류장,37.549138007207,126.911247663044
880,독막로37 현대자동차 앞 버스정류장(14-121),37.5482744750442,126.917694874453
881,독막로5 합정역6 번출구앞,37.5490198943184,126.914307860165
882,독막로10 우리은행앞 버스정류장옆,37.5484914168057,126.914498578681
883,독막로36 서울화력발전소입구 버스정류장(14-122),37.547949900166,126.917386412253
884,독막로 27 NH농협은행앞,37.5485049826464,126.916585172606
885,양화로36 할리스커피 공원분수앞,37.5485091311027,126.913337734086
886,양화로27 황소곱창 앞 버스정류장(14-218),37.54915074891,126.912262500924
887,양화로48 합정역5번출구앞,37.5494306994289,126.914362953504
888,양화로99 지산한의원앞,37.5530605912019,126.918233844538
889,어울마당로112 크레이지떡앞 공터,37.5547030611309,126.923123579091
890,어울마당로132 나루수산 앞 공터,37.5558676841302,126.924651249847
891,양화로 57 합정로터리 한전분전함 옆,37.550484756312,126.914707469125
892,양화로59 합정역 4번출구앞,37.5506586876484,126.914885960173
893,양화로100 블랙야크 앞(서교동사거리)1,37.5527040168222,126.918683968423
894,양화로100 블랙야크 앞(서교동사거리)2,37.5527040168222,126.918683968423
895,양화로133 서교타워 앞,37.55523107395,126.920982708821
896,양화로119 경남예식장앞,37.5543606130961,126.919769635208
897,어울마당로 76-1 관광경찰부스 뒤편 음식물거치대 앞,37.5518321491599,126.921657269616
898,어울마당로65 상상마당빌딩 앞 주차부스옆,37.5509576951977,126.921063042067
899,어울마당로47앞 중앙공원,37.5494642492429,126.92059815387
900,어울마당로55 치르치르 앞 공원내,37.550057575986,126.920895488388
901,와우산로70삼거리포차 앞,37.5506993287517,126.923311020664
902,와우산로71 쏠로포차 앞,37.5508807613207,126.922852397572
903,와우산로157 산울림소극장앞 버스정류장(14-235),37.5550832990905,126.930109457636
904,와우산로121 삼진제약 버스정류장(14-283),37.5535088460276,126.926757009867
905,와우산로 97 하나은행앞 버스정류장(14-233),37.5530939528403,126.924353463531
906,양화로105 티월드 신촌지점 앞,37.5534135689843,126.91857704379
907,양화로134 밤과음악사이 앞(홍대입구역 교차로)1,37.5547107503665,126.921391357224
908,양화로134 밤과음악사이 앞(홍대입구역 교차로)2,37.5547107503665,126.921391357224
909,양화로18길3 세븐스프링스 앞(홍대입구역 8번출구)1,37.5570312704359,126.924570289339
910,양화로18길3 세븐스프링스 앞(홍대입구역 8번출구)2,37.5570312704359,126.924570289339
911,어울마당로 122 아리따움 앞,37.5553456849343,126.923868843371
912,와우산로29길72 광장내(청운부동산),37.5563862131224,126.926517658489
913,홍익로18 국민은행 앞,37.5542200524931,126.923010111576
914,와우산로35길 69 공원중앙,37.5564366933017,126.926992603686
915,양화로 165 합정역2번출구앞,37.5572083355752,126.923619092959
916,양화로133 서교타워,37.55523107395,126.920982708821
917,어울마당로134 치즈오타쿠 김철수 앞(창업부동산),37.5559065774138,126.924887291709
918,"양화로151 외환은행 앞,홍대입구역 1번출구 앞",37.5562674192411,126.922368229397
919,양화로156 홍대입구역 9번출구 앞,37.5561130617043,126.923446601456
920,양화로162 한화생명 앞 홍대입구역 버스정류장(인천23011),37.5564298566954,126.923871361997
921,양화로183 카페 꼼마 앞,37.5583675467575,126.925148412411
922,양화로140 맥도날드 앞 횡단보드,37.5551251918993,126.922044721415
923,양화로188 홍대입구역4번출구 택시정류장,37.5577458058734,126.926498328277
924,연희로1-1 동교재활용센터앞(동교동 삼거리),37.5590125673642,126.926144984931
925,어울마당로139 착한갈비 앞 한전분전함 옆,37.5564653255094,126.925376099026
926,어울마당로144 새마을식당 앞 공원 벤치 옆,37.5562013624141,126.92585135552
927,어울마당로127 홍대걷고싶은거리 홍대 스마트 부동산 맞은편,37.5558935670542,126.923986326488
928,독막로87 상수역 2번출구 앞,37.5479140756509,126.923315911128
929,독막로74 한빛부동산 앞 환풍구 옆,37.5476338034554,126.921575887259
930,독막로101 BR엘리텔오피스텔 앞 횡단보도,37.5482438507493,126.924449008306
931,서강로133 하나은행 앞 버스정류장,37.5544113917507,126.935266304232
932,"서강로137 롯데리아 신촌전철역,그랜드마트(14-990)",37.5546682650878,126.935593828622
933,서강로129 노고산치안센터 신촌로터리 버스정류장(14-204),35.1827562802167,126.874315417306
934,서강로119 소공원앞,37.5539430749286,126.934003607056
935,신촌로82 신촌한의원 앞 버스정류장(14-228)1,37.5556112690596,126.934809289944
936,신촌로82 신촌한의원 앞 버스정류장(14-228)2,37.5556112690596,126.934809289944
937,신촌로94 신촌역7번출구앞,37.5549944655605,126.935997574268
938,신촌로66 신촌하나로클럽 앞 버스정류장(14-991),37.5560664973453,126.933116598433
939,서강로97 삼성프라자 앞 횡단보도,37.551934624933,126.932348598179
940,서강로51 광흥창역1번출구 옆 횡단보도,37.5477531220442,126.931154108104
941,"서강로111-1 기업은행,신촌연세병원 버스정류장(14-992)",37.553194122813,126.933286204281
942,연희로43 미니스톱앞 버스정류장(14-226),37.5626134298244,126.927500772401
943,와우산로56 극동방송(14-230)버스정류장,37.549444564404,126.923397179436
944,"와우산로88-1 홍익대학교(14-232)버스정류장,바이크리페어샵",37.5521713348135,126.923938615422
945,"와우산로122 삼진제약(14-982)버스정류장,디자인스타",37.553164641932,126.927010960428
946,"와우산로156 산울림소극장(14-558)버스정류장,제주십육돈가",37.554856243109,126.930406747349
947,와우산로 48,37.5485560282385,126.923441090646
948,양화로165 홍대입구역 2번출구 앞,37.5572083355752,126.923619092959
949,양화로59 합정역1번출구 버스정류장(14-895),37.5506586876484,126.914885960173
950,양화로 140 신촌설롱탕 앞,37.5551251918993,126.922044721415
951,양화로 140 아리다움 앞,37.5551251918993,126.922044721415
952,어울마당로 65 공영주차장 앞,37.5509576951977,126.921063042067
953,와우산로 56 극동방송(14-230)버스정류장,37.549444564404,126.923397179436
954,와우산로 56 극동방송(14-231)버스정류장,37.549444564404,126.923397179436
955,잔다리로 17 티켓라운지 앞,37.5506535018717,126.921038579505
956,잔다리로 39 서교동교회 버스정류장(14-876),37.5517387910022,126.918965333551
957,잔다리로 39 서교동교회 버스정류장(14-984),37.5517387910022,126.918965333551
958,홍익로 7 지오다노앞 분전함 옆,37.5532482841278,126.923499439833
959,홍익로 10 서교푸르지오 버스정류장(14-906),37.5537619785992,126.923693794834
960,홍익로 10 서교푸르지오 분전함 옆,37.5537619785992,126.923693794834
961,홍익로 11 프리스비 앞,37.5535039390341,126.923286191828
962,홍익로 23 건물 입구 앞,37.554292619718,126.922241488683
963,홍익로 29 포에버21 앞,37.5546382127856,126.921787422622
964,와우산로 121 건물 앞,37.5535088460276,126.926757009867
965,월드컵북로15 (아도디아 산업앞),37.5562088599951,126.919947827483
966,월드컵로54 (티스테이션앞 횡단보도),37.5541166995585,126.912034184628
967,월드컵로58 (스크린골프장 앞 횡단보도)(구)청해수산,37.5545826012818,126.911787148349
968,월드컵로80 (망원역 1번출구 앞),37.5562034768287,126.91044570472
969,월드컵로92 (세진정형외과 앞 횡단보도),37.5570176073839,126.909604287688
970,월드컵로59 (기업은행앞),37.5543778664217,126.911268497398
971,월드컵로167 (마포구청역 5번출구),37.5623911298289,126.90409502453
972,월드컵로240 (월드컵터널 가기전 14-106 버스정류장),37.5682884450841,126.897273034482
973,월드컵로196 (마포구청 1번출구 앞),37.5647995635391,126.902750212857
974,월드컵로204( 마포구청앞 사거리 이안빌딩앞),37.5653992058145,126.9021317644
975,월드컵로213 (마포종합복지관 앞 횡단보도) 평강교회,37.5654439574246,126.900802873602
976,월드컵로212 마포구청 마을버스정류장(14-563),37.5663128370109,126.901615668932
977,월드컵북로137 (제일 성모병원 옆 횡단보도),37.5648258493667,126.91166211022
978,월드컵북로122 (외환은행 앞 횡단보도),37.5641479714854,126.913284533442
979,월드컵북로69 (경성고교 사거리 세븐일레븐 앞 횡단보도),37.5599308118771,126.916342567679
980,월드컵북로152 중동초교 육교 건너편,37.5664106053943,126.911775239767
981,월드컵로164 (가마솥순대 앞 횡단보도),37.5622992935812,126.90495579097
982,월드컵로106(망원우체국 사거리 T월드 앞 횡단보도),37.5579711623522,126.908706206945
983,성산로124 (구 마포구청 앞14-196 버스정류장 앞),37.5638369789713,126.907508672099
984,성산로 성산2교 버스정류장(14-198),37.5577899342128,126.89490235978
985,성산로 성산2교 버스정류장(14-199)자전거보관소 앞,37.5577899342128,126.89490235978
986,월드컵북로136,37.5650251234037,126.9124736579
987,월드컵로240 (월드컵경기장 남측 횡단보도 옆),37.5682884450841,126.897273034482
988,월드컵로235( 농수산물시장 앞 횡단보도),37.5651993471439,126.898482842617
989,월드컵로240 (월드컵경기장 건너 14-103 버스정류장 앞),37.5682884450841,126.897273034482
990,월드컵로240 (월드컵경기장 남쪽 14-104 버스정류장),37.5682884450841,126.897273034482
991,월드컵로240 (야외 경기장 앞 사거리 횡단보도 옆),37.5682884450841,126.897273034482
992,성암로 330 첨단산업센터 (14-111버스정류장),37.5847261816729,126.885894950082
993,월드컵북로366 cj센터 건물 앞 (14-286 버스정류장),37.5776946420349,126.89211485663
994,월드컵북로361 이안건물 앞 (14-287 버스정류장),37.577109695587,126.891403860718
995,월드컵북로396( 디지털미디어시티 사거리 누리꿈스퀘어 누리꿈몰 간판 앞),37.5794419093126,126.890322604776
996,월드컵북로416 LGU플러스,37.5805267876515,126.88772655104
997,매봉산로45 (KBS미디어센터 마을15번 버스정류장 14-951),37.5765125877795,126.890992094988
998,가양대로124 월드컵파크7단지 (14-271)버스정류장,37.5807915025274,126.878450383425
999,가양대로131 월드컵파크7단지(14-272 버스정류장),37.5819911563673,126.878695125201
1000,매봉산로45 (KBS미디어센터 주차장 출입구 우측),37.5765125877795,126.890992094988
1001,상암산로34(디지털큐브 둿편 CCTV함 옆),37.5762102049855,126.889239900296
1002,월드컵북로 54길12 (국악방송 앞),37.580854283154,126.88933208115
1003,월드컵북로 445 공원 거리,37.5813414106022,126.883394497343
1004,월드컵북로 396 공원 거리,37.5794419093126,126.890322604776
1005,신정3동 신정로7길 81-4 앞 버스정류장,37.51357077726,126.833371811835
1006,목동서로 77앞,37.5359631978743,126.877988123429
1007,양천구 중앙로 288 신정네거리,37.521932097607,126.852346956783
1008,양천구 등촌로 102 대일고등학교 건너 버스정류장,37.5390272154951,126.863957926502
1009,월정로 134 황외과 앞 버스정류장,37.5309896679975,126.837972561322
1010,가로공원로 192 사거리 횡단보도,37.5368877214468,126.837264410462
1011,가로공원로 237 화곡터널입구교차로 횡단보도,37.5386678807038,126.841948258402
1012,가로공원로 215 가로공원공영주차장 횡단보도,37.5377949066241,126.839745213917
1013,허준로 50 동양고등학교 버스정류장,37.569019679203,126.847081099289
1014,허준로 47 가양2단지성지아파트 버스정류장,37.5710135675057,126.84658518265
1015,허준로 76 한보구암마을아파트 버스정류장,37.5684141695291,126.848657302795
1016,허준로 139 강변아파트 버스정류장,37.564612123403,126.856278639847
1017,허준로 175 도시개발6단지아파트 버스정류장,37.5637580924465,126.85928943925
1018,허준로 234 도시개발9단지아파트 버스정류장,37.5585733948713,126.863739841603
1019,양천로 628 태영송화아파트 버스정류장,37.5539157220433,126.867326788081
1020,마곡중앙5로 6 마곡나루역 버스정류장,37.567290908492,126.826956189701
1021,마곡중앙5로 6 마곡나루역 2번출구,37.567290908492,126.826956189701
1022,마곡중앙로 33 마곡엠밸리14단지 버스정류장,37.5580501033167,126.824080226482
1023,마곡동로 55 사거리,37.5600682769751,126.833037883356
1024,마곡동로 62 마곡사이언스타워 앞,37.5605537644679,126.833890184435
1025,마곡중앙10로 70 LG사이언스파크 E-14동,37.563047307466,126.834429972258
1026,마곡중앙10로 30 LG사이언스파크 ISC통합지원센터,37.5634030851051,126.831230342853
1027,마곡중앙10로 30 LG사이언스파크 ISC통합지원센터 후면,37.5634030851051,126.831230342853
1028,양천로 108 하나은행 앞,37.5731049384885,126.81570707884
1029,금낭화로 135 방화역 3번출구 택시정류장,37.5774450106613,126.812438073591
1030,양천로 87 동부센트레빌아파트 버스정류장,37.5736086090089,126.813650452864
1031,송정로3길 3 공항동주민센터 버스정류장,37.5582924756606,126.810741120905
1032,양천로 112 신방화사거리 버스정류장,37.573162084683,126.816357951274
1033,개화동로21길 4 방화동도시개발11단지 버스정류장,37.5707203119115,126.805725644771
1034,등촌로 213 칼텍스주유소 앞,37.5487350773536,126.862988809415
1035,등촌로 41 강서농협 앞,37.5337012657472,126.863368975534
1036,강서로 134 건널목,37.5390441986908,126.842533233628
1037,월정로 176 월정초등학교 앞,37.5349941902013,126.836293577736
1038,경인로 662(현대백화점 앞),37.5081230677129,126.888212953215
1039,신도림로11길 38(세븐일레븐 앞),37.5092589754242,126.87872617128
1040,경인로 619(새마을식당 앞),37.5067542802898,126.88457861109
1041,신도림로 16(대림1∙2차아파트 503동 앞),37.5051228166042,126.88219103785
1042,신도림로 2 (파리바게트 앞),37.5055946236444,126.87727539689
1043,경인로67길 23 (푸르지오2차아파트 상가 앞),37.5107095498229,126.889232363437
1044,신도림로 78 (신도림중학교 앞),37.5093892062559,126.884700212286
1045,신도림로 87 (동아1차아파트 102동 앞),37.5109603819235,126.882239095216
1046,신도림로 67 (도야미리식당 앞),37.5099241052533,126.882026503252
1047,신도림로 32 (대림5차아파트 702동 앞),37.5073746218254,126.880768538069
1048,신도림로 11 (대림3차아파트 603동 앞),37.507275213775,126.878180956047
1049,경인로 624 (라마다호텔 앞),37.5062376254144,126.885392135733
1050,신도림로19길7,37.5112029731186,126.884470304555
1051,구로중앙로 135-6,37.4999507296842,126.88286910619
1052,구로동로 141,37.4913197035995,126.883399005517
1053,가마산로 245(정문),37.4955112265472,126.888289087243
1054,가마산로 245(후문),37.4955112265472,126.888289087243
1055,가마산로 235,37.4945320625106,126.887014988407
1056,가마산로 250,37.4948140331034,126.888676526029
1057,구로동로 135,37.4906411011165,126.88370977403
1058,가마산로 206,37.4930424708684,126.883991010217
1059,구로동로 159,37.492736343813,126.883203551958
1060,경인로 565,37.503639878923,126.879713872189
1061,경인로 557,37.5031086474128,126.879009129455
1062,경인로 518,37.500239209713,126.876910174015
1063,구로동로 179,37.4944529165006,126.882542067811
1064,구로동로 203,37.4967185863828,126.882269943432
1065,구로동로 174,37.4940486388709,126.883364570633
1066,가마산로 180-2,37.4916815142973,126.88227479677
1067,가마산로 222,37.4934958067022,126.88578839021
1068,가마산로 9길 4-4,37.4915404115627,126.881638508904
1069,벚꽃로 484,37.4973316468315,126.880135396243
1070,구로동로 125-1,37.4898228680199,126.884047438304
1071,구로동로 107,37.4881355640216,126.884520085295
1072,가마산로203,37.4934025437937,126.883747219047
1073,가마산로250,37.4948140331034,126.888676526029
