,road_name,lat,long
1074,가마산로242,37.4943622177582,126.887671114433
1075,구로동로238-1,37.4998344293433,126.882616420159
1076,구로동로153,37.4923558955247,126.883433466627
1077,가마산로218,37.49321550669,126.885141098619
1078,구로동로173,37.493924023291,126.882902717916
1079,구로동로216,37.497847886049,126.882701404228
1080,구로동로 153,37.4923558955247,126.883433466627
1081,구로동로 219,37.4981337339037,126.882207107301
1082,가마산로 205,37.4934613735583,126.884107965189
1083,디지털로 273,37.4839543151881,126.894103271526
1084,도림천로 376,37.4913557313496,126.895112208239
1085,도림천로 448,37.485607029798,126.899038499789
1086,디지털로32나길 51,37.484901329527,126.900382117847
1087,디지털로32나길 38,37.4845445851058,126.901198477768
1088,시흥대로 571,37.48397178331,126.901809898362
1089,시흥대로 563,37.4833916634154,126.901424316011
1090,시흥대로 557,37.4829872437692,126.901044613333
1091,디지털로32길 79,37.4835332463617,126.899752015371
1092,디지털로 292,37.4846936504866,126.895892183712
1093,디지털로26길 5,37.4816105919768,126.893479312123
1094,디지털로 319,37.4900377520776,126.895432921379
1095,디지털로32길 55,37.4839866874644,126.898338656919
1096,디지털로31길 109,37.4873470419847,126.890329956186
1097,디지털로27길 124,37.4849692381334,126.887409182642
1098,디지털로27길 120-1,37.4849565361385,126.887506100024
1099,도림로 6,37.485160600503,126.886737050213
1100,디지털로32길55,37.4839866874644,126.898338656919
1101,도림로6,37.485160600503,126.886737050213
1102,가마산로268,37.4956164739157,126.890318882617
1103,가마산로282,37.4964194043496,126.891635478156
1104,가마산로286,37.4966237192901,126.892189975376
1105,구로동로84,37.4862840867394,126.885634967719
1106,구로동로96-1,37.4873131370328,126.885180212698
1107,구로동로108,37.4882525675621,126.884851092632
1108,구로동로124,37.4896324233985,126.884536325131
1109,구로동로126-2,37.4899312300876,126.884569787511
1110,구로중앙로12,37.4914431623831,126.892443589685
1111,구로중앙로17,37.4915868638553,126.891546570869
1112,구로중앙로48,37.4948597203552,126.891099914602
1113,구로중앙로60,37.4951317858045,126.889409618774
1114,도림로5,37.4852285667291,126.886299490247
1115,도림로11,37.4858193904549,126.886802878956
1116,도림로17,37.4862041905281,126.887158351904
1117,도림로39,37.4877661503307,126.888553674606
1118,도림로63,37.4892521149095,126.890700200107
1119,도림로65,37.4893828291582,126.890871429168
1120,도림로83,37.4903735703237,126.892436416563
1121,도림천로344,37.4940692999608,126.8939084019
1122,도림천로352,37.4934336689421,126.894242433702
1123,도림로 83,37.4903735703237,126.892436416563
1124,구로중앙로28길66,37.5001031095616,126.889337826242
1125,새말로94,37.5054702180553,126.890498431184
1126,구로중앙로 68(버스),37.495860314768,126.888807280468
1127,구로중앙로152(횡단보도),37.5011601442131,126.882773011925
1128,구로중앙로152(버스),37.5011601442131,126.882773011925
1129,가마산로283,37.4969048165442,126.891384859124
1130,새말로81(버스),37.5051425697838,126.888908535177
1131,공원로27,37.4993971935977,126.891009074388
1132,공원로51,37.5013199754347,126.88939958782
1133,공원로6길,37.5015057028126,126.891374123545
1134,공원로54,37.5025922937777,126.890181448859
1135,새말로117-6(횡단보도),37.5074418024651,126.892268632521
1136,경인로572,37.5033062723055,126.881083869229
1137,구로중앙로 68,37.495860314768,126.888807280468
1138,구로중앙로28길 65,37.5004702491916,126.888932308145
1139,남부순환로105길198,37.4841371501963,126.884048198122
1140,남부순환로105길224,37.4849557272676,126.882872168167
1141,구로동로14,37.4829962253712,126.887235763615
1142,구로동로2,37.48215177966,126.887403008669
1143,남부순환로105길134,37.482176446822,126.886721768915
1144,남부순환로105길42,37.4795609348211,126.890378984834
1145,디지털로27길83,37.4841950785647,126.889398153129
1146,디지털로27길 135,37.4848499592617,126.886576625219
1147,남부순환로1295,37.4791183524676,126.894832311293
1148,남부순환로105길52,37.4796703697729,126.889854118512
1149,남부순환로105길58,37.4797912448526,126.889521434265
1150,디지털로219,37.4800368070682,126.89023820898
1151,디지털로228,37.4802882455174,126.891274373938
1152,디지털로27길45,37.4836263145316,126.891386333
1153,구로동로34,37.4846965004551,126.886558766573
1154,구로동로31,37.4844403376441,126.885990657506
1155,구로동로27,37.4840563909613,126.886242924791
1156,구로동로13,37.4828963306874,126.886887111982
1157,구로동로5,37.482434059701,126.886925119674
1158,디지털로230-1,37.480455477117,126.891475152503
1159,디지털로229-3,37.480671571459,126.891118699616
1160,디지털로221,37.480117293325,126.890460592537
1161,경인로 445,37.4999957879198,126.868169656727
1162,경인로 403,37.4979584319431,126.864347749519
1163,경인로 47길 23,37.5003848556388,126.866417206715
1164,중앙로 61,37.5031365752432,126.861992806444
1165,경인로 331,37.4976918198582,126.856935214844
1166,중앙로 26,37.5004168583269,126.8640626124
1167,중앙로 37,37.5011608231772,126.863052602466
1168,중앙로 76,37.504447905752,126.861768497833
1169,중앙로 6길 5-15,37.5014107102331,126.864413656632
1170,경인로 433,37.499692018147,126.867007861227
1171,경인로43길 9,37.4969250672664,126.862244543312
1172,경서로 47,37.501493712458,126.858514525802
1173,중앙로109,37.507095367799,126.859511564393
1174,고척로142-1,37.5026470093918,126.849837285068
1175,고척로212,37.5053092570087,126.856917965748
1176,경인로33길75,37.5012039381065,126.850744453383
1177,고척로229,37.5062876225124,126.858459221457
1178,고척로 238,37.5061782872723,126.859403690188
1179,고척로189,37.5046608813241,126.854327369333
1180,고척로238,37.5061782872723,126.859403690188
1181,고척로153,37.503320684503,126.85075663841
1182,고척로196,37.5046322838944,126.855104284847
1183,고척로222,37.5056284450793,126.857632362255
1184,경인로33길 51,37.5002412611033,126.851138791482
1185,고척로34,37.7157901520598,126.580920727942
1186,개봉로 125,37.4968947644642,126.856172055652
1187,개봉로23가길 30,37.4950647458627,126.858046508329
1188,고척로126,37.5019654621258,126.847914494502
1189,경인로313,37.4974995429775,126.855158778237
1190,경인로 383,37.4823829734332,126.798314371422
1191,경인로281,37.4984971490978,126.851826997089
1192,경인로31길 68,37.5002488323587,126.849152239347
1193,고척로 101,37.5012789533329,126.845252696525
1194,고척로 102,37.501039244633,126.845496450144
1195,고척로 85,37.5010740751998,126.843822855794
1196,개봉로 63,37.4913821799938,126.855689499758
1197,개봉로67,37.491743781606,126.855638371689
1198,개봉로 20길 30,37.4933821784716,126.856457193532
1199,남부순환로 95길 16 (삼호아파트 102동 앞),37.4945679422391,126.857307896676
1200,개봉로20길 54,37.4934362521241,126.857360822461
1201,개봉로 20길 74,37.4932889494046,126.858419299721
1202,개봉로19길39,37.4935498831581,126.855813787742
1203,개봉로 60,37.491112511747,126.856283329009
1204,개봉로9,37.4865393176791,126.856174385024
1205,개봉로33,37.488565791641,126.856041597467
1206,개봉로38,37.4889883644993,126.856412231097
1207,개봉로12,37.4867933921764,126.856611251215
1208,개봉로10,37.486621872749,126.856712210767
1209,개봉로22,37.4875065649416,126.85655798866
1210,개봉로 34,37.4886042149898,126.856445078937
1211,경인로 213-1,37.4966146331193,126.844638434873
1212,경인로 211,37.4965157504504,126.844195801765
1213,경인로 203,37.496074182903,126.843389754612
1214,경인로 193,37.49576046373,126.842584579433
1215,고척로 6-1,37.4954221332495,126.840901037242
1216,경인로 161,37.4943918613082,126.839456803066
1217,경인로 176-4,37.4944643922087,126.840721460572
1218,경인로 196,37.4953816910692,126.842930728543
1219,경인로20길 1,37.4957606665698,126.843755441608
1220,경인로 201,37.496022912441,126.843251447456
1221,경인로 220,37.4964177960572,126.845418896842
1222,경인로 228,37.496825912829,126.846217564647
1223,경인로 240,37.4974753918896,126.847564779889
1224,오류로66(새마을금고 정류장),37.4904875551597,126.840873623835
1225,오류로86(소공원),37.4924615261049,126.84097459881
1226,천왕로 10,37.480726327426,126.842162072714
1227,연동로 178,37.4770158900187,126.824110268485
1228,오리로15길 32,37.4938915011652,126.83147678043
1229,"오리로1265, 우신빌라 4동앞 도로",37.494671458208,126.830062414345
1230,오리로 1291,37.4967267530589,126.829257457778
1231,오리로 1314,37.4986703854741,126.829370756515
1232,오리로 1307,37.4980984572435,126.828955333646
1233,부일로 973-9 건너편,37.4935771095414,126.835223594815
1234,부일로 957 건너편,37.4934002586082,126.833692207809
1235,부일로 949,37.4934150228683,126.832726249414
1236,부일로9길 133앞,37.4969022888416,126.82218620402
1237,경인로 21,37.4897290228613,126.824781522274
1238,오리로1286,37.4962778563046,126.829996238999
1239,오리로1293,37.4968815631544,126.82920712184
1240,부일로878-1,37.4928092678645,126.824642929452
1241,금하로 613(시흥동 122-4),37.4545634188182,126.899436824785
1242,금하로 668(시흥동 893),37.4526679373675,126.904406176764
1243,금하로 716(시흥동 912),37.4506979258543,126.909275349389
1244,금하로 737,37.4504389497136,126.911741308926
1245,금하로 793(벽산5단지),37.4522124971915,126.918245422519
1246,시흥대로73길 70(금천구청),37.4570656519531,126.896036850324
1247,시흥대로 265(시흥동 108-76),37.4573981615873,126.899093048738
1248,시흥대로 235(시흥동 999-47),37.4548063564892,126.900103326331
1249,시흥대로 231(시흥동 994-3),37.4542879783992,126.90028654423
1250,시흥대로 215,37.4529344020191,126.900840098308
1251,시흥대로 73(시흥동 983-13),37.4403829395623,126.902490978743
1252,시흥대로 10(시흥동 967-1),37.434986719453,126.903430726079
1253,시흥대로 46(시흥동 967),37.4377767300175,126.903781835304
1254,시흥대로 98-1(시흥동 940-8),37.4428624384403,126.90402788636
1255,시흥대로 154(시흥동 936-4),37.4478764022993,126.903696009752
1256,시흥대로 218,37.4533723210777,126.901518653391
1257,시흥대로 228(시흥동 883-7),37.454225418124,126.901216447928
1258,시흥대로 378(독산4동 1030-1),37.467487974055,126.898375019763
1259,시흥대로 406(독산동 286-8),37.4696555940555,126.898443529102
1260,시흥대로 446(독산동 983-16),37.4733085048013,126.898800005576
1261,시흥대로 429(독산동 152-3),37.4719455218764,126.897724276391
1262,시흥대로 391(독산동 291-7),37.4686638539154,126.896885338466
1263,시흥대로 385(독산동 292-33),37.467890531569,126.897212863594
1264,시흥대로 345(독산동 1009-35),37.4644222393605,126.897177371018
1265,시흥대로151길 54(독산1동 147-54),37.4768192053791,126.896519368913
1266,벚꽃로 122(독산동 1003-2),37.4662373296233,126.889784528458
1267,벚꽃로 286(가산역),37.4803938924495,126.884121140151
1268,벚꽃로 298,37.4814401689835,126.883871693415
1269,벚꽃로 307(가산역),37.4805598119964,126.88325043302
1270,가산디지털1로 1,37.4662798253977,126.887172931767
1271,가산디지털1로 2,37.466834192886,126.887999661463
1272,가산디지털1로 168,37.479966429878,126.88263620024
1273,가산디지털1로 186,37.4819130872905,126.881581110867
1274,가산디지털1로 171,37.4807624025755,126.880678781517
1275,가산디지털2로 123,37.4787267314014,126.878710182672
1276,가산디지털2로 98,37.4772339836706,126.881057813165
1277,가산로 99(가산동 주민센터),37.4761567725398,126.891289403751
1278,가산로 99(두산위브아파트),37.4761567725398,126.891289403751
1279,남부순환로 1282,37.4785540705765,126.893147418574
1280,남부순환로 1307,37.4787980878027,126.896001775841
1281,남부순환로 1394,37.4799469577448,126.905655339008
1282,남부순환로 1426,37.4805382475346,126.909165681531
1283,독산로 359(독산동 959-23),37.4789411645269,126.903649374668
1284,독산로 356-1(독산동 960-6),37.4785821257536,126.903997826002
1285,독산로 232,37.4675535252932,126.90216823719
1286,독산로 211,37.46550618168,126.901979080208
1287,독산로 139(시흥동 856-22),37.4597057603662,126.90475879797
1288,독산로 110(시흥동 814-6),37.4570964420886,126.905673653245
1289,문성로 67,37.4780455835119,126.910791624653
1290,문성로 48,37.4767170591694,126.909154252889
1291,문성로 36,37.4765727694617,126.907594617752
1292,범안로 1242(독산동 1035),37.4663250004058,126.899806535197
1293,한내로 56(독산동 1095-1),37.4560904763034,126.887467860423
1294,시흥대로 46(석수역버스정류소 앞),37.4377767300175,126.903781835304
1295,시흥대로236(시흥사거리 버스정류장),37.4550181299782,126.901002133189
1296,시흥대로410(금천우체국 버스정류장),37.4701457235251,126.89852493639
1297,시흥대로73길 70(금천구 보건소),37.4570656519531,126.896036850324
1298,가산로 145,37.478039890883,126.890713253539
1299,가산로 146,37.4783498655857,126.891035805789
1300,두산로 39,37.4706185549703,126.892195456498
1301,두산로 36,37.4702435695168,126.891915983239
1302,독산로 42,37.4510078342873,126.906109176923
1303,독산로 81-1,37.4546331517937,126.905771458659
1304,시흥대로 265,37.4573981615873,126.899093048738
1305,시흥대로 440,37.4728957436528,126.89889529692
1306,시흥대로 228,37.454225418124,126.901216447928
1307,국회대로 675 안상규벌꿀 앞,37.5254008253398,126.909033596227
1308,영중로 122 서강 어린이 공원 앞,37.5271336588048,126.905961808226
1309,영중로 55 영등포시장 버스정류장(19-120),37.5213571324809,126.904586710033
1310,양평로 135 C & V 앞,37.5382141874197,126.892670629327
1311,양평로 136 가족호텔 신축현장 앞,37.5386759385728,126.893055462568
1312,양평로 116-1 양평로 프리마트 앞,37.5377161818741,126.894747355194
1313,당산로 231 당산역 1번 출구 앞,37.5345210598625,126.901868118133
1314,당산로 235 당산역 2번출구 버스정류장(19-645),37.5347086506982,126.902088272886
1315,양평로 36 당산역 7번 출구 뒤,37.5338214668231,126.902671201859
1316,당산로 223 올리브 영 앞,37.5337352481764,126.901161001392
1317,양평로 24-1 o&k 빌딩 앞 버스정류장(19-175),37.5333217902855,126.90357233147
1318,문래로 197 영등포 소방서 앞,37.5184389128995,126.904188745933
1319,영등포로 208 국민은행 앞,37.5196804001431,126.904294169383
1320,당산로 27길 12 당산공원 버스정류장 앞,37.5252179425759,126.895146835539
1321,영등포로 194 씨티은행 앞,37.5200181742472,126.902954625951
1322,영등포로 141 제비표 페인트 앞,37.5213805673082,126.897188625025
1323,문래로 110 문래 청소년 수련관 앞,37.5188522510214,126.894114718336
1324,경인로 705 버스중앙차로(19-002),37.5113737781923,126.89216231644
1325,경인로 829 한솔요리학원 앞 버스중앙차로 (19-005),37.5160771446902,126.905008447359
1326,경인로 720 버스중앙차로(19-001),37.5117270822655,126.893876061788
1327,선유서로 76 영등포기계상가 맞은편 버스정류장(19-203),37.5225223856935,126.885695628228
1328,영등포로 59-2 영등포기계상가 버스정류소(19-202),37.5226983081332,126.888287026456
1329,영등포로 96 교보생명 앞 버스정류소(19-166),37.521309158983,126.891985236747
1330,양산로 111 주차문화과 앞 사거리,37.5247230843762,126.895521978101
1331,신길로 252 영보빌딩 앞 횡단보도,37.5141172981479,126.911767157493
1332,도신로 228 대신시장 버스정류장(19-228),37.5117305528664,126.916496155038
1333,영등포로 398 횡단보도,37.5131372184474,126.922196772621
1334,신길로 190 우신초교 버스정류장(19-238),37.5098647213535,126.911863664868
1335,신길로 89 백악관웨딩홀 버스정류장(19-241),37.5007040107634,126.908762065809
1336,신길로 89 남서울ⓐ 버스정류장(19-249),37.5007040107634,126.908762065809
1337,도신로 100 우성ⓐ 5차 입구,37.5067383966412,126.903206501158
1338,대림로 146 대동초교 맞은편 버스정류장(19-262),37.4941593303009,126.900774538698
1339,대림로 21길 6 대동초교 앞 버스정류장(19-266),37.4937050312491,126.900119388307
1340,대림로 191 대림3동주민센터 옆,37.4977995659931,126.898325249785
1341,신길로 39 썬프라자 앞 버스정류장(19-258),37.4959665730744,126.907785020768
1342,시흥대로 659 천지당약국 앞 택시승강장,37.490841691979,126.907497776724
1343,시흥대로 613 안국약품 앞 버스중앙차로(19-009),37.4873871864839,126.904611161249
1344,대림동 948-1 한림대학교 병원 앞  횡단보도,37.4933006647766,126.908700397605
1345,신길동 4780 경남아너스빌 버스중앙차로(19-011),37.4949598825053,126.910128525676
1346,여의대방로 89 보라매공원 버스중앙차로(19-012),37.4973037099433,126.916569895364
1347,"여의서로43 한서빌딩, 순복음교회 버스정류장(19-136)",37.5307295655332,126.924843194287
1348,여의나루로 42 여의도역 사거리 5번출구방향,37.521470230225,126.924971147893
1349,여의나루로 76 증권거래소 앞 버스정류소(19-157),37.5229120328431,126.928041364717
1350,여의나루로 76 증권거래소 맞은편 버스정류소(19-158),37.5229120328431,126.928041364717
1351,국제금융로  7길 46 여의도중학교 뒤 버스정류장(19-141),37.5239802029958,126.935753141866
1352,국제금융로  108-6 진주아파트 앞 버스정류장(19-149),37.5187534143393,126.93271135842
1353,국제금융로  109 삼익아파트 앞 버스정류장(19-145),37.5194178475167,126.933726795739
1354,국회대로  76길 15 순복음교회 맞은편 버스정류장(19-137),37.5309653743201,126.923188791373
1355,국제금융로 78 한양아파트 버스정류장(19-286),37.5208724804701,126.931298156696
1356,국제금융로 112 여의동주민센터 앞 버스정류장(19-148),37.5183968410658,126.933905858565
1357,국제금융로 112 여의동 주민센터 맞은편 버스정류장(19-147),37.5183968410658,126.933905858565
1358,여의동 14번지 B & B타워 신축현장 앞,37.5302996530226,126.919577176287
1359,의사당대로1 국회의사당역 1번출구 현대빌딩 앞,37.5329119742768,126.916403869603
1360,의사당대로1 국회의사당역 1번출구 LG에클라트,37.5329119742768,126.916403869603
1361,의사당대로1 국회도서관 입구,37.5329119742768,126.916403869603
1362,의사당대로1 의원회관 입구,37.5329119742768,126.916403869603
1363,여의나루로 42 미성아파트 A동 입구,37.521470230225,126.924971147893
1364,양평동3가 22-1 양평역 1번 출구앞,37.5257490158915,126.885935854611
1365,영등포로 178 청과시장사거리 김안과쪽,37.5203193444056,126.901281526934
1366,양평로 64 gs편의점 앞,37.5351397125293,126.899965832636
1367,당산로 222 당산역 10번출구 소공원,37.5332447828491,126.902291122854
1368,경인로 851 영등포역 버스중앙차로(19-006),37.5168454412615,126.907175548663
1369,경인로 841 우체국 앞 횡단보도,37.5165301859078,126.906043210324
1370,경인로 775 에이스하이테크시티 앞 버스중앙차로(19-004),37.5147464245043,126.897536835727
1371,경인로 789 gs주유소 앞 버스정류소(19-003),37.5146713027948,126.900727819773
1372,가마산로 496 신풍시장 버스정류장(19-878),37.5055463107693,126.911401534233
1373,신길로 156 사러가 사거리 횡단보도,37.5059281626977,126.911409565356
1374,영등포로 422 대방역 버스중앙차로 (19-015),37.5123919776199,126.924808537973
1375,"시흥대로659-1 강남성심병원, 대림성모병원 버스중앙차로(19-010)",37.4910558175498,126.907556877617
1376,대방천로 259 동작세무서 앞 버스중앙차로(19-013),37.4990805687754,126.919800092498
1377,의사당대로 108 여의도역 6번출구 버스정류장,37.5210144173791,126.923991634451
1378,영등포로96 앞,37.521309158983,126.891985236747
1379,대림로 195 앞 IBK기업은행 앞에 버스정류장,37.4980881511036,126.898212337258
1380,선유동 1로 20 앞,37.5237093397903,126.891986188378
1381,선유동 1로 21 앞,37.5240077119601,126.891647738331
1382,선유로9나길 12 문5가 두산아파트 버스정류장,37.5165701607515,126.886140198604
1383,영등포로 139  버스정류장,37.5213920101412,126.896981935698
1384,영등포로208 국민은행앞,37.5196804001431,126.904294169383
1385,노량진로24길2 한강쌍용아파트 파출소앞(9호선노들역4번출구),37.5123882888939,126.953050212118
1386,노량진로224 서울노량진우체국 앞,37.5124653315282,126.950635864714
1387,노량진로224 서울토량진우체국앞 중앙차로(20-014),37.5124653315282,126.950635864714
1388,매봉로182(본동) 노들역5번출구,37.5123982094376,126.952398588899
1389,노량진로24길2 한강쌍용아파트102동앞(ID20-157),37.5123882888939,126.953050212118
1390,매봉로156(본동) 극동아파트앞(ID:20-745),37.5116540045705,126.952014044645
1391,매봉로156(본동) 극동아파트앞(ID:20-726),37.5116540045705,126.952014044645
1392,노량진1동 매봉로 99 한신아파트정류장(ID:20-869),37.5092063004735,126.949130228239
1393,만양로112 신대방 우성2차 101동 도로,37.5133362743662,126.944421042599
1394,노량진로167 종로학원 앞,37.5140572201493,126.944532827012
1395,노량진로147 노량진역 앞 횡단보도,37.5138675330632,126.942223589737
1396,노량진로191(노량진로187) 사육신공원 앞,37.5134579901091,126.949411135441
1397,노량진로223 새중앙약국 앞,37.5129688777494,126.95079196306
1398,노량진로145 노량진역 앞 1호선 8번출구앞,37.5138570909067,126.942059021992
1399,노량진로157 할리스커피 앞,37.5139791754713,126.9433563073
1400,노량진로191 사육신묘 앞 중앙차로(20-013),37.5134579901091,126.949411135441
1401,노량진로150 노량진역 건너편,37.5134592930971,126.942603275083
1402,노량진로176 컵밥거리,37.5134539067673,126.945498100994
1403,노량진로162 서울G고시학원부근,37.5134071445935,126.943957579056
1404,노량진로16길 35 정진학원길,37.5120033326881,126.944047305147
1405,노량진로162 올리브영 앞,37.5134071445935,126.943957579056
1406,노량진로162 정진학원 길(올리브영),37.5134071445935,126.943957579056
1407,장승배기로128 기업은행 앞,37.508948938711,126.940744146813
1408,장승배기로108 청화산부인과앞,37.5071417203086,126.940241260736
1409,노량진로116 우리은행 앞 버스중앙차로(20-009),37.51315539545,126.938854495012
1410,노량진로124 9호선 노량진역 6번출구,37.5132730094169,126.939619133262
1411,노량진로116 우리은행 앞 버스중앙차로(20-010),37.51315539545,126.938854495012
1412,상도로53길 65 미성빌딩 앞,37.5029346174486,126.953817368431
1413,상도로47바길40 상도팰리스 정류장(ID20-241),37.5033763148067,126.954111255691
1414,상도로369 숭실대 형남공학관 앞,37.4964289688636,126.955157917408
1415,상도로369 상도동 511 숭실대 미래관 앞,37.4964289688636,126.955157917408
1416,상도로369 숭실대 한국기독교박물관 앞,37.4964289688636,126.955157917408
1417,양녕로 266 상도역 5번출구 위,37.5034019176324,126.948671835322
1418,흑석로 4 상도치킨 앞,37.5046812353057,126.951175372169
1419,상도로357 강남아파트 앞,37.4969397553084,126.953540835787
1420,상도로352 롯데리아 앞,37.4969894833049,126.952614412075
1421,상도로385-1 세븐스트디오 앞,37.4947477522142,126.955321307923
1422,상도로298-1 도로변,37.5010442428806,126.949057733107
1423,"상도로297 커피나무, 건강치과 앞",37.5013510868165,126.949597763441
1424,상도로 321 상도로321,37.4994694821854,126.951234405459
1425,상도로 292,37.5016463432097,126.948545356141
1426,상도로 179,37.504803193551,126.938547350594
1427,상도로 234,37.5049588053359,126.944574053634
1428,상도로 211,37.5054680463875,126.942301201961
1429,상도로 256 상도동 LG전자앞,33.4954208567855,126.852810809553
1430,만양로 12 (구)대림아파트 앞,37.5057364989239,126.947209799148
1431,양녕로 269-1  (올리브영 앞),37.5040397881991,126.948784268148
1432,양녕로257 상도역2번출구,37.5031672249601,126.947283423114
1433,양녕로257 상도역2번출구 옆,37.5031672249601,126.947283423114
1434,양녕로170 롯데캐슬아파트 앞,37.4970019422426,126.943642572569
1435,양녕로177 마을버스 정류장 옆,37.4971522497036,126.942932623108
1436,장승배기로14 신상도초등학교(ID:20-219),37.5003480188598,126.944615912566
1437,현충로151 한강현대아파트(ID20-130)버스정류장,37.5067786538055,126.968934187019
1438,장승배기로 73 상도 치안센타앞,37.504162062481,126.939116296001
1439,상도로 92,37.4996418327896,126.930970203004
1440,노량진로96 세븐일레븐 앞,37.5130997295998,126.936327224739
1441,상도로 78,37.4995449770673,126.929148090508
1442,상도로156 늑대와컴퓨터 앞,37.5032147747815,126.93660297555
1443,상도로156 도깨비시장 앞,37.5032147747815,126.93660297555
