,road_name,lat,long
1444,상도로134 할머니보쌈 앞,37.5020250835451,126.934776064848
1445,상도로147 롯데슈퍼 앞,37.5031746989235,126.935803771373
1446,현충로 111(명수대 현대아파트),37.5076231830183,126.966050211003
1447,현충로122 조선일보뉴지엄 앞,37.3894111920064,126.919175949764
1448,서달로15길8-12 9호선 흑석역4번출구 옆,37.5089665343382,126.962898549092
1449,현충로 108,37.5073577215911,126.965342320749
1450,흑석한강로11 흑석동주민센터앞(ID:20-907),37.505776998109,126.966592674955
1451,흑석동 서달로158 예사랑 어린이집 앞,37.5070532482094,126.962321893008
1452,사당로301 7호선이수역 9번출구,37.4853017183316,126.980796622285
1453,동작대로75 사당동우체국 앞(ID20-019),37.4833790644455,126.981411054955
1454,사당로 256 더그라시스 안경 앞 ( ID20-252),37.483244234958,126.976176095437
1455,남부순환로2067 안경박사 앞,37.4769214100582,126.97856389888
1456,남부순환로2081 사당노인종합복지관,37.4770171436896,126.979851680787
1457,남부순환로2019 한국엔지니어링협회앞 (예술인마을),37.4762497374669,126.9729965292
1458,남부순환로2055 GS25편의점앞,37.4768743718646,126.977094087349
1459,남부순환로2061 C&U편의점 앞,37.4769040573805,126.977787556475
1460,동작대로67 더본병원 앞(ID22-027),37.4825469938281,126.981480681968
1461,사당로178 가온누리B/D 앞,37.4860903814067,126.968298264346
1462,동작대로45 미라지호텔 앞(ID20-020),37.4807394880433,126.981533135936
1463,동작대로67 더본병원 앞,37.4825469938281,126.981480681968
1464,동작대로27 기업은행앞,37.4789232785367,126.981245737597
1465,동작대로21 4호선 10번출구(한국전력공사 남부지사),37.4784816221514,126.981362070757
1466,동작대로171 경문고앞 중앙차로(ID20-017),37.4934188575707,126.982273400501
1467,동작대로154 노송가구 앞(ID22-031),37.490277512544,126.983003137147
1468,동작대로171 경문고앞 중앙차로(ID22-033),37.4934188575707,126.982273400501
1469,동작대로171 정금마을 중앙차로(ID20-016),37.4934188575707,126.982273400501
1470,동작대로163 경문고등학교 후문인도,37.4911249851608,126.982287172529
1471,동작대로123 신한은행 사당역지점(ID22-029),37.4877641634087,126.981872316455
1472,동작대로121 신한은행 사당역지점 앞 or 경원빌딩,37.4874798935188,126.981860173505
1473,동작대로107 7호선 이수역 12번출구,37.4860894523086,126.98182466694
1474,사당로193 낙원빌딩1층,37.4853449700555,126.969995835909
1475,사당로138 에덴동산 앞(총신대 앞) ID20-174,37.4889590965664,126.965702592777
1476,사당로215 남성역4번출구,37.4844593113614,126.972344800972
1477,사당로138 총신대 버스정류장(ID : 20-174),37.4889590965664,126.965702592777
1478,사당로 165 경남아너스빌 상가앞,37.487412281918,126.967748860871
1479,사당로23길 56,37.4860809191146,126.975487058968
1480,사당로 301 아디다스 앞,37.4853017183316,126.980796622285
1481,사당로23길 57-14 남성초등학교(ID:20-560),37.4845949762276,126.975487431394
1482,사당로285 이디아커피 앞,37.4846491148735,126.979182539226
1483,사당동169-30 삼일공원 정류장(ID:20-732),37.4859624297635,126.975024534632
1484,현충로210 현충원 앞 버스정류장(ID20-133),37.4998236507216,126.978408414947
1485,동작대로239 이수교회 앞,37.4981665152396,126.983394891506
1486,현충로213 동작주차공원 앞 버스정류장(ID20-134),37.5036432456951,126.97868926115
1487,사당로138 사당지구대,37.4889590965664,126.965702592777
1488,여의대방로54길 18,37.5116087174603,126.927226422645
1489,여의대방로44길 47 대방주공아파트(ID:20-940),37.5099263075163,126.930425296093
1490,여의대방로36길 79 숭의 여중고교(ID:20-598),37.507364139341,126.92924328346
1491,등용로 83 남부교회 정류장(ID:20-700),37.508576631171,126.932021633868
1492,등용로 40 삼성래미안정류장(ID:20-593),37.505696694381,126.93415150922
1493,대방동 466-80 카페베네앞,37.5103339911101,126.924662660838
1494,여의대방로44길 22 서울지방병무청앞(ID:20-106),37.508402835287,126.926469261524
1495,여의대방로 190 대방역 정류장(ID:20-108),37.5038283887284,126.922180874
1496,등용로127 현대아파트정류장(ID:20-934),37.5125587415186,126.930988395318
1497,등용로123 대방할인마트앞,37.5121047023008,126.931723562035
1498,신대방2길 2-5(신대방1동) 신대방역 정류장,37.4877338622763,126.912850776153
1499,대림로 12-1(신대방1동) 신대방역 정류장(ID:20-208),37.487457351762,126.911770028633
1500,여의대방로44길 9 성원쌍떼빌 아파트앞,37.5097308417301,126.925917819653
1501,여의대방로28 신대방현대아파트 좌측 버스중앙차로(ID20-003),37.4952734394062,126.911690497183
1502,여의대방로140 미니스톱 앞(보라매역2번출구),37.4994703598285,126.920623979833
1503,여의대방로140 미니스톱 앞,37.4994703598285,126.920623979833
1504,여의대방로 182옆 (강남중학교방향),37.5031126228774,126.921760793051
1505,보라매로 101,37.4983280150692,126.927852810074
1506,보라매로 104,37.4984338927176,126.928312294739
1507,여의대방로24길140,37.4989765400523,126.92782131309
1508,상도로 62(칸타빌레 앞),37.4995457952711,126.92737960531
1509,남부순환로 1937,37.4769217690137,126.964677712885
1510,남부순환로 1919,37.4776925796407,126.962617809097
1511,관악로237,37.4858643261563,126.955955032353
1512,남부순환로 1840,37.4803623180231,126.95429729739
1513,신림로 158,37.4729297769699,126.933875599327
1514,신림로 165,37.4737456475051,126.933245191887
1515,남부순환로 1447,37.4815639493144,126.91153195385
1516,신림로 78,37.4710511437185,126.94097066315
1517,난곡로 264,37.4775423516664,126.915674760958
1518,시흥대로 576,37.4840659932609,126.903076335442
1519,남부순환로 1383,37.4802505460195,126.904469638268
1520,남부순환로 1634,37.484161344228,126.932191311732
1521,신림로59길 14,37.4832898616637,126.928776084349
1522,남부순환로 1900,37.4780492995154,126.960167357278
1523,남부순환로 1599-3,37.4844850129696,126.928269204662
1524,남부순환로 1841-1,37.4807348236651,126.954840100438
1525,남부순환로 1605,37.4843766640864,126.929085758162
1526,남부순환로 1785,37.4820430751541,126.948631275056
1527,남부순환로 1417,37.4809199414285,126.908035289634
1528,남부순환로 1945,37.4767321939825,126.965276878143
1529,관악로 258,37.4869658742199,126.957864250373
1530,남부순환로 1474,37.4814595127091,126.914206776158
1531,난곡로57길 4-5,37.4799705329491,126.914493162086
1532,관악로 203,37.4832951698794,126.95377756286
1533,남부순환로 1587,37.4842774166635,126.926939295944
1534,남부순환로 1766,37.481700832272,126.946114635644
1535,관악로 172,37.4805127079803,126.952949414718
1536,남부순환로 1830,37.4807765220933,126.953172883235
1537,관악로 186,37.481562282745,126.953377373952
1538,남부순환로 1827,37.4813442521615,126.953411767053
1539,관악로 185,37.4817919334432,126.952656233845
1540,남부순환로 1814,37.4810358154572,126.951566124274
1541,관악로 173,37.4807083087218,126.952254874294
1542,신림로 312,37.4821884771875,126.93014846789
1543,신림로 328,37.4834547467373,126.929982893039
1544,남부순환로 1618,37.4840786068056,126.930443618495
1545,남부순환로 1619,37.4846406881735,126.930498613031
1546,남부순환로 1615,37.4845561108911,126.930086903853
1547,신림로 360,37.4863627577561,126.929539775251
1548,남부순환로 1607,37.4844322682471,126.929255983198
1549,남부순환로 1603,37.4844193709558,126.928784622747
1550,남부순환로 1598,37.4837662283625,126.928334904292
1551,남부순환로 1604,37.4839284146026,126.928939422977
1552,신림로 327,37.4834741441709,126.929571432545
1553,신림로 315,37.4824892851521,126.929627531813
1554,신림로 137,37.4711520940972,126.934055326017
1555,신림로 111,37.470596042652,126.936957347952
1556,신림로 105,37.4705186207521,126.937588996361
1557,신림로 97,37.4703171796668,126.938668968449
1558,봉천로 279,37.4878445485947,126.93230195852
1559,봉천로 212,37.4896370569469,126.925060666631
1560,은천로 114,37.4866260388212,126.947977648688
1561,쑥고개로 83,37.4794875196969,126.945755793903
1562,남부순환로 1682,37.4840329526789,126.937250544957
1563,남부순환로 1990,37.4749932365695,126.969840119261
1564,남부순환로 2056,37.4763222522103,126.977192725834
1565,난곡로 247,37.47611531101,126.915770311901
1566,난곡로 225,37.4742882695131,126.916824413391
1567,신림로 282,37.4797691760614,126.931374697807
1568,신림로 250,37.4781784095771,126.933841240986
1569,호암로 589,37.4701072980414,126.93296231172
1570,조원로12길 25,37.4825632837387,126.907794711951
1571,조원로 142,37.4854090495984,126.918095403337
1572,관악로 168,37.4802159296703,126.952984762396
1573,관악로 161,37.4796070667241,126.952183895644
1574,남부순환로 1817,37.4816411686596,126.952144384523
1575,봉천로 482,37.481736366578,126.953399991265
1576,관악로 195,37.4825638239353,126.953098728924
1577,관악로 196,37.4823710139958,126.953799840268
1578,신림로 371,37.4873187061657,126.928604236837
1579,은천로 69,37.4865852040387,126.942679132637
1580,관악로 145,37.4782106746327,126.951501244173
1581,관악로 306,37.4910410074547,126.95677066386
1582,남부순환로 2022,37.4757504683562,126.973306813403
1583,신림로40,37.4703273364656,126.946003990797
1584,난곡로 358-1,37.4860094799751,126.913911213449
1585,난곡로 349-1,37.4852193520551,126.913617805895
1586,강남대로 439 앞,37.5015434614787,127.025366637091
1587,강남대로 423 앞,37.5003097069231,127.025815300449
1588,강남대로 415 앞,37.4995604045649,127.026339775243
1589,강남대로 399 앞,37.4982667167977,127.026842105662
1590,강남대로 429 앞,37.5007943673082,127.025772945159
1591,강남대로 483 앞,37.5053254283579,127.023648945463
1592,강남대로 623 우일빌딩(바른치과의원) 앞 코너,37.5174081481835,127.018733121908
1593,강남대로 605(신사역 4번 출구 뒤) 횡단보도 옆,37.5157514042207,127.019161294387
1594,강남대로 577(셀리트룸 화장품) ‘신사역 마을버스정류장’ 옆,37.5132514597322,127.019822912022
1595,강남대로 567(대도식당) 앞,37.5123937523582,127.020068808876
1596,강남대로 505(고도일병원) 앞,37.50701445806,127.0227028296
1597,강남대로 477(신논현역 2번 출구 뒤) 횡단보도 옆,37.5048510330026,127.023728981549
1598,강남대로 365(강남역 5번 출구 앞 뒤) 횡단보도 옆,37.495323407006,127.028348895147
1599,강남대로 343(신한투자) 앞,37.4935195538047,127.029241204878
1600,강남대로 259(호텔페이토) 횡단보도옆,37.4865732483303,127.032633405198
1601,강남대로 221(양재역 10번 출구) 앞,37.4836850972087,127.034117823374
1602,강남대로 291(뱅뱅사거리 파스쿠치) 앞,37.4891206389394,127.031411287311
1603,강남대로 27(AT센터) 건너편,37.4682787075426,127.039136433366
1604,반포대로 38 앞(와라와라 앞),37.4838948518183,127.011920818206
1605,반포대로 72(한독모터스) 앞,37.486928673981,127.010587075276
1606,반포대로 144 버스정류장 앞,37.4930404486761,127.00744512973
1607,신반포로 17 횡단보도 앞,37.501449823532,126.987374882947
1608,효령로 336 버스정류장 앞,37.4860261857246,127.020988802524
1609,효령로 341 버스정류장 앞,37.4866397139995,127.021314501192
1610,효령로 22 버스정류장 앞,37.4773868015106,126.987482377959
1611,효령로 92 버스정류장 앞,37.4801618191803,126.994596763052
1612,효령로 388 버스정류장 앞,37.4874264680583,127.026267219719
1613,효령로 132 버스정류장 앞,37.4813573904781,126.998381976606
1614,효령로 197 버스정류장 앞,37.4842930566875,127.004901860862
1615,효령로 334 버스정류장 앞,37.4859010813782,127.020729954041
1616,효령로 83  버스정류장 앞,37.4803528581368,126.99332358058
1617,효령로 418  버스정류장 앞,37.4886105983277,127.029589137434
1618,서초중앙로 64,37.4874401271955,127.015170128436
1619,사임당로 89 버스정류장 앞,37.4901915356166,127.019467076129
1620,방배로 278 버스정류장 앞,37.4973445558695,126.988117641915
1621,잠원로 69 버스정류장 앞,37.5102605018374,127.006970780391
1622,사평대로 55 버스정류장 앞,37.4988531475655,126.990515657787
1623,사평대로 130 버스정류장 앞,37.4999171579351,126.998608433746
1624,서운로 104 버스정류장 앞,37.4934155954909,127.026491405544
1625,서운로 107 버스정류장 앞,37.4930071268712,127.025453308455
1626,서운로 200 버스정류장 앞,37.5011960350017,127.023621745089
1627,서운로 207 버스정류장 앞,37.5015195846305,127.021753455557
1628,남부순환로347길 101 버스정류장 앞,37.4887143289998,127.029849245333
1629,남부순환로 2183 버스정류장 앞,37.4751167643372,126.991091154027
1630,명달로 134 버스정류장 앞,37.489242567923,127.004824728988
1631,서초대로 144 버스정류장 앞,37.4887761995065,126.998105466928
1632,서초대로 46 버스정류장 앞,37.4857418516228,126.987427955132
1633,강남대로 148 상록빌딩 앞,37.4778879666261,127.039180335385
1634,강남대로 429 카카오프렌즈 앞 횡단보도,37.5007943673082,127.025772945159
1635,효령로 161 앞,37.482451124917,127.001636589338
1636,반포대로 94 수협 서초지점 앞 버스정류장,37.4887112237198,127.009583807511
1637,반포대로 95 명인제약 앞 버스정류장,37.4886846193271,127.008739943592
1638,방배로 14 임광1․2차 아파트 앞 버스정류장,37.4764930967122,127.002463337752
1639,방배로 104 인혜빌딩 앞 버스정류장,37.4835684273741,126.996569725506
1640,방배로 268 하나은행방배서래지점 앞 버스정류장,37.4966857699647,126.988420813084
1641,사평대로 367 빽다방 앞 버스정류장,37.5043786696656,127.023103975414
1642,사평대로 98 골프존마켓 앞 버스정류장,37.4986515253737,126.995455801462
1643,사평대로 142 신궁전아파트 앞 버스정류장,37.5003729803604,127.001060333564
1644,남부순환로 2620(SPC 본사) 앞 버스정류장,37.4845144059367,127.037328038827
1645,남부순환로 2383 앞 버스정류장,37.4799851071083,127.010957835039
1646,매헌로 24 앞 버스정류장,37.4634391650136,127.035525735628
1647,양재대로 54 서초참요양병원 앞 버스정류장,37.4597639429523,127.025360542615
1648,영동대로 일원동 613,37.51490245678,127.059349918578
1649,올림픽로211 YMCA 앞,37.5125811443764,127.094449969185
1650,백제고분로 잠실동 196 앞 버스정류소 주변,37.5039849019726,127.088313655428
1651,올림픽로37길 109 잠현초 건너편,37.5225858707847,127.104722782408
1652,마천로 방이동 208 앞 사거리 주변,37.5012970741488,127.141518012781
1653,동남로 오금동 129 앞 주변,37.4912229684702,127.125197245287
1654,중대로 가락동 101 앞,37.493398023453,127.119696726353
1655,강동대로9길 8 극동아파트 앞,37.5271172638056,127.116203376712
1656,백제고분로 284,37.502269337511,127.097975997481
1657,성내천로 63길 4,37.4904157378757,127.157179749774
1658,양재대로1706 (고덕동486 고덕아남아파트앞),37.5579548375122,127.146294328922
1659,양재대로1661 (명일동306-1 국민은행 앞),37.5538571094692,127.143944021144
1660,양재대로1641 (명일동312-42 크로크다일 앞),37.5520908128356,127.143854955739
1661,양재대로1636 (명일동312-98 파리바게트앞),37.5516187863445,127.144293025132
1662,양재대로1632 (명일동312 명일역1번출구 앞),37.5512602756216,127.144000929119
1663,양재대로1570 (명일동353-1 홈플러스건너편),37.5456635684848,127.143242072187
1664,양재대로1543 (천호동45-7 십자성마을 입구),37.5435065290527,127.141864467088
1665,양재대로1480 (길동378 길동역1번출구 앞),37.5378115570072,127.13999920444
1666,양재대로1480 (길동378 길동역3번출구 앞),37.5378115570072,127.13999920444
1667,양재대로1480 (길동378 길동역3번출구 뒤),37.5378115570072,127.13999920444
1668,양재대로1396 (둔촌동489 동명약국),37.5306431396997,127.137828644986
1669,양재대로1403 (성내동396-19 가야숯불갈비 앞),37.5314667062894,127.137164914729
1670,양재대로1369 (둔촌동489 둔촌동역 교차로),37.528135539247,127.13637526265
1671,양재대로1369 (둔촌동416 둔촌역1번출구 앞),37.528135539247,127.13637526265
1672,양재대로1369 (둔촌동416 둔촌역2번출구 뒤),37.528135539247,127.13637526265
1673,양재대로1367 (둔촌동416 둔촌역4번출구 앞),37.5283077805775,127.135932437159
1674,양재대로1309 (성내동440-28 성내우체국 앞),37.5234237348244,127.134187560971
1675,강동대로305 (둔촌동180-2 동북고 앞),37.5202406144077,127.139450654266
1676,천호대로186길7 (둔촌동65 주민센타앞-하행선),37.5333461266521,127.141948516017
1677,천호대로186길7 (둔촌동65 주민센타앞-상행선),37.5333461266521,127.141948516017
1678,천호대로186길7 (둔촌동66 주민센타앞-상행선),37.5333461266521,127.141948516017
1679,천호대로1200 (둔촌동51 한보타운 앞),37.5345568374059,127.144665419318
1680,천호대로1240 (둔촌동603 프라자ⓐ 옆),37.5359159395306,127.147983156301
1681,천호대로1239 (길동474 길동자이ⓐ 앞),37.5378612798048,127.148276995511
1682,천호대로1239 (길동474 길동자이ⓐ),37.5378612798048,127.148276995511
1683,천호대로1240 (둔촌동603 프라자ⓐ),37.5359159395306,127.147983156301
1684,올림픽로930 (암사동116-21 서원마을버스정류장 앞),37.5634543419221,127.133357466755
1685,올림픽로875 (암사동139-2 선사유적지 마을버스),37.5598523707759,127.130833358875
1686,올림픽로875 (암사동139-2 선사유적지 매표소 앞),37.5598523707759,127.130833358875
1687,고덕로53 (암사동442 뚜레쥬르 앞),37.5549810597581,127.131142064853
1688,고덕로54 (암사동460 신암중학교 버스정류장 앞),37.5545620845865,127.131152421508
1689,고덕로96 (암사동452 성모병원 입구),37.554532736215,127.135832933352
1690,고덕로166 (명일동305 전기조명 앞),37.5544841875679,127.143735180384
1691,고덕로130 (암사동413 암사3동주민센터 프라이어펠리스 버스정류장,37.5542066727371,127.140901062073
1692,고덕로162 (명일동305 동부기술원 버스정류장),37.5545278906067,127.143360778583
1693,고덕로253 (고덕동310 고덕역4번출구 앞),37.5550473189056,127.15394941502
1694,고덕로262 (고덕동310 고덕역3번출구 앞),37.5546676606413,127.154622234195
1695,고덕로262 (명일동46-2 고덕역 버스정류장),37.5546676606413,127.154622234195
1696,고덕로227 (고덕동313 배재중고 앞),37.5550593859098,127.150247335505
1697,고덕로131 (암사동414-2 암사3동주민센터 강동롯데캐슬퍼스트 버스정류장),37.5551667468122,127.143838799591
1698,"고덕로103 (암사동451-13 강일중,선사고,양지종합시장 버스정류장)",37.5549098997675,127.136997370358
1699,고덕로256 (명일동46-1 KT전화국앞 버스정류장),37.5546198628524,127.154105278912
1700,고덕로276 (명일동46-4 이마트 앞),37.5547067235109,127.155613136912
1701,동남로81길52 (고덕동643-3 고덕아이파크마을버스정류장),37.5597496956618,127.153960221419
1702,동남로75길5 (명일동47-7 이마트별관 앞),37.5540060457867,127.156001893834
1703,"동남로75길5 (명일동47-7 강동경희대병원,명일동이마트 버스정류장)",37.5540060457867,127.156001893834
1704,동남로892 (상일동149 강동경희대병원 입구),37.5531703573143,127.156964019121
1705,동남로881 (명일동48-7 서희스타힐스 앞),37.5522907599423,127.155772547373
1706,동남로870 (상일동477 강동아트센타 버스정류장),37.5512204558342,127.157342546961
1707,구천면로516 (명일동61 이레정형외과 앞),37.5490061354369,127.155664769791
1708,동남로832 (상일동166 한영외고 앞 버스정류장),37.5491405591902,127.157773062982
1709,"상암로67길37 (명일동150 한영중고,외고 버스정류장)",37.5480401183326,127.155639902165
1710,구천면로476 (명일동257 고덕9단지ⓐ 버스정류장),37.548966012531,127.151108952042
1711,명일로26길20 (길동413-45 내고향 앞),37.5419350548836,127.148494395606
1712,명일로172 (둔촌동630 둔촌푸르지오ⓐ),37.5341381859815,127.145070787029
1713,명일로113 (둔촌동545 둔촌하이츠ⓐ 앞),37.5291977320554,127.142179479429
1714,진황도로195 (둔촌동94-3 우리은행 앞),37.5289720685437,127.143637904427
1715,동남로620 (둔촌동 산14-1 일자산입구 보훈병원뒤),37.5293588115647,127.149705108495
1716,성안로196 (길동373-4 천동초교육교 밑),37.540274165321,127.137006116901
1717,성안로159 (천호동155-3 강동성심병원 버스정류장),37.5374751401186,127.135112021425
1718,천호대로1131 (길동457-4 세븐일레븐 앞),37.534798519761,127.13723890201
1719,천호대로1097 (천호동447 HJB빌딩),37.5355205088294,127.133529582127
1720,천호대로1033 (천호동453-15 IBK기업은행 앞),37.5378954041968,127.126957954012
1721,천호대로1027 (천호동454-15 지하보도 입구),37.5381084632581,127.126395521678
1722,천호대로1027 (천호동454-15 신한은행 옆),37.5381084632581,127.126395521678
1723,천호대로1024 (성내동50-15 강동시민약국 앞),37.537649137305,127.125716773253
1724,천호대로1032 (성내동9-5 국민은행천호역지점 앞),37.5373439180537,127.126523443855
1725,천호대로1036 (성내동11-1 동해수산 앞),37.5370183921955,127.126770456057
1726,천호대로1078 (성내동164-1 OK부동산중개소 앞),37.535848669582,127.131264578687
1727,천호대로1106 (성내동199-11 서울감자탕 앞),37.534866217395,127.134311019917
1728,천호대로1097 (천호동447 강동역-상행선),37.5355205088294,127.133529582127
1729,천호대로1097 (천호동447 강동역-하행선),37.5355205088294,127.133529582127
1730,풍성로203 (성내동412 아치스톤ⓐ 앞),37.5297296715374,127.13441822444
1731,풍성로144 (성내동520-2 대한지적공사 앞),37.5309775218716,127.127961738781
1732,풍성로90 (성내동111-55 쉐도우 앞),37.5325659784875,127.122270860409
1733,올림픽로689 (천호동334-2 친구병원 버스정류장 앞),37.5429370935663,127.124705791598
1734,올림픽로698 (천호동358 천호2동주민센타 앞),37.5434513364088,127.125431067443
1735,올림픽로721 (천호동323-6 천호공원 버스정류장),37.5458362193653,127.125742289252
1736,올림픽로726 (천호동314-37 천호공원 버스정류장 앞),37.5459067096198,127.126303109818
1737,올림픽로770 (천호동287 암사역2번출구 앞),37.5497854908523,127.127658691274
1738,올림픽로769 (암사동512-17 암사역3번출구 앞),37.5499665683994,127.127179067345
1739,올림픽로777 (암사동502-18 암사역4번출구 앞),37.5505145812121,127.127405764319
1740,올림픽로782 (암사동501-1 강동연세내과 앞),37.5508657313861,127.128126213246
1741,올림픽로812 (암사동463-2 삼성현대ⓐ마을버스정류장),37.5532970026856,127.129018533824
1742,올림픽로811 (암사동504-38 삼성광나루ⓐ 암사유적 버스정류장),37.5534805170682,127.128374458437
1743,상암로92 (천호동292 양돈농협 앞),37.5475192663576,127.133075705126
1744,구천면로403 (천호동24-2 성덕여중상고 버스정류장),37.5508831819259,127.14335606067
1745,구천면로371 (암사동421-6 천호우성ⓐ 버스정류장),37.5506975616259,127.139760984399
1746,구천면로289 (천호동294-23 다래종합동물병원 앞),37.5458298153204,127.13346513636
1747,구천면로251 (천호동393-7 고분다리시장입구 버스정류장),37.5428012323584,127.13126443343
1748,성내로48 (성내동549-1 CGV 앞),37.5284455288195,127.125357402766
1749,성내로45 (성내동541-2 강동보건소 앞),37.5295419850552,127.125585505976
1750,성내로18 (성내동552-2 ZEN매장 앞),37.5298903412405,127.122469116883
1751,성내로15 (성내동539-2 GS25시 앞),37.5303327650847,127.122611598827
1752,성내로25 (성내동540 강동구청 앞),37.530160973856,127.12379233466
1753,올림픽로546 (성내동553-17 연세사랑병원 앞),37.530247187452,127.121022361639
1754,올림픽로528 (성내동451 농협중앙회 앞),37.5294051174033,127.120399895825
1755,올림픽로566 (성내동322-7 강동구청역 버스정류장),37.5321002094048,127.121438196295
1756,올림픽로622 (성내동78-10 보훈병원셔틀버스 앞),37.5369128046761,127.123185608803
1757,올림픽로624 (성내동78-1 프라자약국 앞),37.5370435694342,127.1232435281
1758,올림픽로651 (천호동431-4 현대자동차 앞),37.5397559555383,127.123313958545
1759,올림픽로654 (천호동429-2 세븐일레븐 앞),37.539857413671,127.124082751701
1760,천중로86 (천호동299-5 대광슈퍼 앞),37.5445338457112,127.131271092262
1761,강동대로235 (성내동449-7 오륜교회 앞),37.5227407265291,127.132394568934
1762,강동대로207 (성내동448-11 삼성SDS 앞),37.5239276515168,127.129354378186
1763,진황도로153,37.5323545432379,127.141675444061
1764,구천면로329,37.5487713388247,127.135883812184
1765,구천면로328,37.548454354945,127.136051396534
1766,구천면로258,37.5432246185617,127.131905179298
1767,구천면로233,37.5416468608322,127.1301351852
1768,올림픽로 658 앞,37.5399646493638,127.124409366822
1769,올림픽로 606 앞,37.5355694713127,127.122697448881
1770,천호대로 1033 앞,37.5378954041968,127.126957954012
1771,올림픽로 818 앞 도로,37.5539048450792,127.129156292207
1772,올림픽로 808 앞 도로,37.5530967826472,127.128870388999
1773,올림픽로 800 앞 도로,37.552310521282,127.128586566479
1774,올림픽로 796 앞 도로,37.5520742461293,127.128534669022
1775,올림픽로 782 앞 도로,37.5508657313861,127.128126213246
1776,올림픽로 783 앞 도로,37.5511436157073,127.127611666932
1777,올림픽로 797 앞 도로,37.5524012875359,127.128056187655
1778,올림픽로 809 앞 도로,37.5532988351989,127.128329105124
1779,올림픽로 813 앞 도로,37.5536683873012,127.128528805872
1780,고덕로62길 55 주양쇼핑 앞,37.5523961426953,127.153459033904
1781,아리수로 426 공영차고지 앞,37.5637656953026,127.174682169983
1782,아리수로 419 리슈빌오피스텔 앞,37.5644130564421,127.173707785086
1783,강동대로 207 윤선생 앞,37.5239276515168,127.129354378186
1784,천호대로 1092,37.5352477607977,127.132663780085
1785,천호대로 1027 신한은행 앞,37.5381084632581,127.126395521678
